text,label
No! The woman in the picture is not Subhas Chandra BoseÃÂs...,0
What BJP gains or loses in Karnataka horse-trading race,1
"Police bust Pakistan backed narco-terrorism module in Kashmir, 21 kg heroin, Rs 1.34 crore cash recovered",1
"ÃÂÃÂÃÂ·Bois Locker roomÃÂÃÂÃÂª incident: PIL in Delhi HC for SIT or CBI probe, arrests of offenders",1
Praja report: No state has devolved all 18 municipal functions to urban local bodies,1
Fact check: Viral claims that wearing face mask leads to lung infections are FALSE,0
"Fact Check: Distorted Facts Presented In The Name Of Growth, Did PM Modi-Government Surpass Manmohan ....Fact Check: Pak PM's aide made a gaffe by claiming the picture of Sachin Tendulkar as of Imran Khan",0
Man arrested for involvement in killing of arms supplier over payment issues,1
Video of police lathi-charge during Durga idol immersion is from Bihar,0
Children are still suffering fatigue and chest pains months after suspected Covid,1
SC to continue with virtual court hearings,1
"Congress doing politics only sometimes, says Sandeep Dikshit, echoes Sanjay JhaÃÂ¯ÃÂ¿ÃÂ½s concerns",1
"Viral video: No, Adolf Hitler had not said, ÃÂHate me, but donÃÂt hate GermanyÃÂ",0
"High stakes for Rahul, Tejashwi, allies banking on anti-incumbency",1
"Among states, BJPÃÂ¯ÃÂ¿ÃÂ½s 7 Delhi MPs have best attendance record in outgoing Lok Sabha: Report",1
"Congress falsehood on Rafale deal has fallen apart, says Arun Jaitley",1
"Sharad Pawar turns 80 today, and this is how MaharashtraÃÂs ministers are celebrating",1
Ninja drones to protect rail assets,1
"Strange creature, a cross between armadillo and human, found in Rajasthan? Fact Check",0
"No formal talks with govt until harassment stops, farmers freed ÃÂ¯ÃÂ¿ÃÂ½ Sanyukt Kisan Morcha",1
FarmersÃÂ ÃÂKisan Gantantra ParadeÃÂ reaches Red Fort; national flag hoisted from rampart,1
Is there any scientific evidence between bird deaths and mobile towers as depicted in RajinikanthÃÂs 2.0?,0
Bengaluru's Modi Masjid Not Named After PM Modi,0
"Reconvert some Covid beds to non-Covid, DelhiÃÂÃÂÃÂªs pvt hospitals say as coronavirus cases dip",1
Fact Check: Is Maharashtra Govt Official Crying Over COVID-19.... Fact Check: Is Maharashtra Govt Official Crying Over COVID-19 Situation In The State?,0
"Despite 2015 Claim By PM, 24% Schools In 9 States Still Lack Toilets For Girls.No, COVID testing not made mandatory by municipal corporations for people aged 50 and above",0
"HoaXposed: Anupam Kher tweets a baristaÃÂ¢ÃÂÃÂs ÃÂ¢ÃÂÃÂtributeÃÂ¢ÃÂÃÂ to Sridevi, but video is from 2017",0
Fact Check: Video Of Mumbai Police At Mahim Dargah Shared With...,0
Fact Check: This banner against Lord Ram is not from the ongoing farmers? protest?. Fact check: This protest march by Muslim organisations has nothing to do with Congress victory,0
How Mamata Banerjee leveraged the CBI-police ruckus into a ÃÂpolitical victoryÃÂ,1
"Did PM Modi announce total alcohol ban? No, photoshopped news clip viral",0
"27 yrs after he saved a boy in Manipur, ÃÂ¯ÃÂ¿ÃÂ½proudÃÂ¯ÃÂ¿ÃÂ½ retired Armyman shares a good news about him",1
3 more Covid-19 deaths in Rajasthan,1
SC stays Bombay HC order allowing Lalit Modi to cross examine 5 people in FEMA case,1
"Woman ÃÂgangrapedÃÂ in JharkhandÃÂs Dumka, 1 held",1
2019 Video Of Shiv Sena Workers Tonsuring A Man's Head Shared As,0
Allies isolate BJP over National Register of Citizens ÃÂ 10 of 13 NDA constituents oppose it,1
"Stanford University names worldÃÂs top 2% scientists, 36 are from 2 IITs",1
1st animal study in India on coronavirus moves to its final stage: AYUSH Ministry,1
Fact Check: This tragic story behind the creation of ÃÂ¢ÃÂÃÂSubway SurfersÃÂ¢ÃÂÃÂ is not true,0
Needy families slept on hospital floors until one doctor started a shelter,1
Congress prepares draft model law to annul central farm laws,1
The man in this picture is not an Indian soldier; don?t....Is the woman shown in the pic an Indian Soldier in Rajasthan ? Fact Check!,0
Old 2016 Video From Kanpur Shared As Bihar Train Accident.Unrelated video of attack on bus driver in Maharashtra shared as Delhi riots,0
"Fact Check: No, RBI Is NOT Withdrawing Old Series Of ?100,...",0
Opposition wonÃÂ¯ÃÂ¿ÃÂ½t announce a PM candidate for 2019: Congress sources,1
Fake: CBSE has not recommended online exam through this app ,0
"BJP, JD(U) candidate list for first phase of Bihar Assembly Election 2020 announced",1
"Rahul Gandhi calls out PM Modi for ÃÂ¯ÃÂ¿ÃÂ½minimum govt, maximum privatisationÃÂ¯ÃÂ¿ÃÂ½",1
"Tej Pratap Yadav wins Hasanpur, beats sitting JD(U) MLA Raj Kumar Ray by over 20,000 votes",1
Vietjet launches direct flights from Delhi to Hanoi and Ho Chi Minh City,1
Indian-Americans important stakeholders in India-US relationship: Ambassador Sandhu,1
"ÃÂOn Armed Forces Flag Day we salute courage of forces, their familiesÃÂ: PM Modi urges people to contribute",1
"As Amit ShahÃÂ¯ÃÂ¿ÃÂ½s term is extended, a look at past BJP presidents",1
"Fact Check: Govt Issued Memo On Restricting Chinese Apps From Google, Apple Stores?.Did NIC issue a ban on Chinese apps, including Tik Tok? Fact Check",0
"On plea asking ÃÂcorrect dataÃÂ on COVID-19 tests in Delhi, High Court seeks govtÃÂs stand",1
"BJP has become a party of the dead, says Yashwant Sinha",1
How ÃÂ¯ÃÂ¿ÃÂ½manyavarÃÂ¯ÃÂ¿ÃÂ½ Kanshiram stood up for a colleague and changed Indian politics,1
Jnanpith awardee Akkitham Achuthan Namboothiri dead,1
"Congress wants to field Sheila Dikshit from East Delhi, readies list as talks go on with AAP",1
Video Of Tribal Woman Assaulted In MP Goes Viral With False Claims,0
Fact Check: Delhi Minister Imran Hussain's Statement On Cremation....Fact Check: Delhi Minister Imran Hussain's Statement On Cremation Adding To Air Pollution Made Viral ...,0
ÃÂThis WomenÃÂs DayÃÂ PM Modi ÃÂwill give away social media accounts to inspiring womenÃÂ,1
Old video of Akhilesh YadavÃÂs arrest shared with FAKE claim; hereÃÂs...,0
"Rahul Gandhi meets Maharashtra Congress ministers, says donÃÂt compromise party ideology",1
Tablighi Jamaat: Court allows foreigners from 14 countries to walk free on fine; some claim trial,1
Get your facts right: Spraying to kill coronavirus is not happening anywhere in India ,0
"Rajkot, Indore, Navi Mumbai among CentreÃÂÃÂÃÂªs ÃÂÃÂÃÂ·5-star garbage-freeÃÂÃÂÃÂª cities; Delhi 3-star",1
"Rs 15,000 crore for animal husbandry",1
"All eyes on Dec 3 meeting as farmers harden stance, demand special Parliament session to repeal farm laws",1
India-US ties will be on stronger footing: foreign policy experts,1
Modi govtÃÂ¯ÃÂ¿ÃÂ½s bad bank plan sparks fear that loan prices could be inflated,1
The Telegraph misreports: Smriti Irani did not refer to Rahul GandhiÃÂs manhood,0
Pakistan troops violate ceasefire along LoC in J-KÃÂs Poonch,1
Nirbhaya convicts silent on final wishes ahead of hanging on Feb 1: Report,1
"Constable killed, another injured in Naxal attack in Maharashtra",1
Police mock-drill in Hajipur jail viral as policeman infected with coronavirus.Mock drill video of Dhanbad hospital viral with false claims.,0
"3 soldiers killed, 1 missing, 1 injured as avalanche hits Army post in J-K",1
Ahmed Patel laid to rest; Rahul Gandhi attends funeral,1
"ÃÂÃÂÃÂ·RuiningÃÂÃÂÃÂª of economy began with demonetisation, govt introduced erroneous policies: Rahul",1
Accused Minors In Delhi Stabbing Attack Are Not Muslims: Delhi Police,0
"Babri Masjid case: Congress must apologise for its conspiracy now, says Yogi Adityanath",1
Amidst COVID-19 lockdown ÃÂsignificantÃÂ increase in cyber crimes against women: Experts,1
Movie still shared as image of 26/11 martyred cop Tukaram Omble,0
Fact Check: Did a woman throw dirty water at Arvind Kejriwal?,0
ÃÂStay within Lakshman RekhaÃÂ ÃÂ AIADMK tells BJP as rift between TN allies appears to widen,1
Fact Check: Horrific Murder Video From Hyderabad Falsely Attributed To Delhi.Fact Check: Video claiming kidney theft in Kota hospital goes viral with a Covid twist,0
BJP leader Kapil Mishra shares ÃÂreportÃÂ claiming 100 Chinese soldiers died in Galwan,0
Fact Check: Viral Post Attributes False Statement On Schools Reopening To Education Minister,0
Rahul Gandhi drops some veterans but adds more NPAs in the CWC,1
"One has freedom to agitate, but not to spread anarchy ÃÂ Haryana CM Khattar",1
ÃÂVoid in our nation that will perhaps never be filledÃÂ: PM Modi pays tribute to Ram Vilas Paswan,1
Fact Check: Were lights at White House turned off for the...,0
Indian Air Force inducts another batch of young leaders at Combined Graduation Parade,1
"UP: 20-yr-old Dalit woman ÃÂgangraped at gunpointÃÂ, two accused on the run",1
"Fact Check: Fake tweet on France deporting Pakistanis go viral after Imran slams Macron.HoaXposed: AAPÃÂs Alka Lamba tweets fake photo of pre-poll survey, deletes",0
"Winter coming, no sign of thaw, 7th round of military talks on October 12",1
"Did Chinese Prez Xi Jinping wear Dhoti-Kurta while meeting Pak PM....No, PM Modi Did Not Wear An Arab-Style Headgear To Woo Investors In...",0
I&B Ministry recommends reopening of cinema halls in August; MHA to take final call,1
Fact Check: Image of injured Syrian child passed off as victim of Delhi violence. Fact Check: Old image of injured mother and child from Gaza passed off as brutality in Kashmir,0
"Did BJP, Shiv Sena, RSS Stop Muslim Voters From Voting? A FactCheck",0
Modi Claim That Gujarat Ro-Ro Ferry Unique Compared To South-East Asia Is False,0
No justification for detention of Mehbooba: Omar Abdullah,1
"Editors Guild condemns govtÃÂs threats over ÃÂstolenÃÂ Rafale files, says media wonÃÂt be intimidated",1
Hindu homes vandalised in Bangladesh over rumours on Facebook,1
"India revises Covid-19 management protocol, allows dexamethasone use",1
"Post letter row, Ravneet Bittu, Gaurav Gogoi elevated in Lok Sabha",1
Video Of Protests In Spain Over COVID-19 Restrictions Peddled As,0
NHRC notice to UP over migrantÃÂÃÂÃÂªs death,1
Owaisi seeks exemption on vehicle tax as Covid cases hit new high,1
PM Modi to chair all party meeting on Friday to discuss Covid situation,1
Be Very Aware Of Consequences If Section 230 Is Tweaked: Sundar Pichai,1
Recovery rate improves as number of cases spikes,1
"Congress-NCP- Sena plea in Supreme Court, say Governor acted as a ÃÂpawnÃÂ in BJPÃÂs hands",1
CBI arrests ex-Karnataka minister Roshan Baig in IMA ponzi scam,1
How Delhi Education Minister Got Class XII Results Analysis Wrong,0
"NTPC recruitment 2019: Applications invited for various posts, apply by August 31 at ntpccareers.net",1
"AyodhyaÃÂs Ram temple will take 3.5 years to build, cost Rs 1,100 crore, says trust treasurer",1
Fake Yoga Pic Shared By Indian High Commission In Kenya & Other News...,0
Putin says Sputnik V vaccine could be produced in India and China,1
"Ram Mandir fund collection drive stokes tension in MP, clashes, bid to damage mosques reported",1
"PM Modi, Abhinandan posters come up in Pakistan leaderÃÂs constituency",1
Old Images Falsely Shared As Terrorists Killed In IAF Air Strikes. Old Crash Photos Shared As IAF Fighter Jet Shot Down By Pakistan,0
Old Video Of Godman Rampal's Supporters Protesting Against Aaj Tak...,0
"In historic verdict, Bangladesh Hindu widows to get share of husbands' properties",1
Medium-intensity earthquake hits Delhi,1
"Sushant Rajput death: Rhea alleges ÃÂÃÂÃÂ·media trialÃÂÃÂÃÂª, urges SC to protect her right to privacy",1
J&K makes Braille compulsory for all students,1
Now register non-agriculture land online in Telangana,1
Nab Maur blast key accused in two weeks: HC,1
Fact Check: Did WHO Say That Asymptomatic COVID-19 Cases 'Rarely' Spread The Infection?,0
"No, this video does not show Indian Prime Minister Narendra Modi walking to file his election nomination.No, this video does not show supporters of Rahul Gandhi crying after his election defeat",0
"""UPSC Jihad"": Ex-bureaucrats move court over ÃÂÃÂÃÂ·hate speechÃÂÃÂÃÂª",1
"Will back you to the hilt, Mamata Banerjee assures protesting farmers",1
Did Jashodaben Ask People Not To Vote For Modi?: A Fact Check,0
"RPF Arrests Nearly 1,400 Male Passengers For Travelling In Ladies Coaches",1
"Need for vigilance as dengue, malaria symptoms similar to Covid-19 in pregnant women: study",1
Burqa Dress Code For Anti-CAA Protesters And Other News You Almost...,0
"Maulana Beaten For Stone Pelting? No, They Are Not The Same Person",0
Fact Check: CM Uddhav Thackeray's Old Birthday Celebration Peddled As Recent.Fact Check: PM Narendra Modi's Independence Day speech,0
Fact Check: DonÃÂt fall for this FAKE picture of Priyanka Gandhi...,0
Anandiben Patel holds additional charge as acting Governor of Madhya Pradesh,1
Railway minister Piyush GoyalÃÂÃÂÃÂªs mother Chandrakanta Goyal dies; leaders offer condolences,1
Fact Check: The doctor in the photo did not die of...,0
Video of hawker carts demolished in Odisha shared as UP,0
Disturbed Areas Act amendment in Gujarat gets Presidential assent: Pradeepsinh Jadeja,1
Vardhan stresses on investment in health with special focus on rural areas,1
"IndiaÃÂs COVID recovery rate crosses 96%, one of worldÃÂs highest",1
Govt Snooping On WhatsApp? Rumours From 2015 Go Viral Once Again,0
"In the program of several development projects in Mathura, a picture of Prime Minister Narendra Modi is being spread with false claims",0
Fact Check: Old picture of former PM Indira Gandhi shared with...,0
HoaXposed: Prakash Raj tweets old images and claims theyÃÂ¢ÃÂÃÂre from protests against Modi in UK,0
Fact Check: Old picture of flooding in Odisha shared as Bihar,0
Ex-India footballer alleges police high-handedness,1
"Unite, resolve to form govt in Delhi: MulayamÃÂ¯ÃÂ¿ÃÂ½s birthday message to SP workers",1
"Phoolka brings up 33-year-old police firing deaths in Punjab House, questions inaction",1
Fact Check: Ayyappa Devotee Committed Suicide A Day Before Two Women.... 26 Students Committed Suicide Every Day In 2016,0
"Sheila Dikshit was a beloved daughter of Congress party, says Rahul Gandhi",1
"J&K: Four militants killed in encounter on Srinagar highway, had plans to ÃÂdisruptÃÂ DDC polls",1
"More ICU beds, testingÃÂ to deal with Delhi's COVID surge",1
"ÃÂTruth must come out,ÃÂ says SC on Sushant Singh case, pulls up Maharashtra govt over quarantining Bihar cop",1
Partnership Act Does Not Bar Arbitration,1
Covid-19 pandemic: Dharavi effort wins WHO praise,1
How misinformation is being used to undermine JNU studentsÃÂ protest: Alt News compilation,0
How SonyLIV's PR Stunt Created Panic And Fake News. Congress IT Cell Chief Revives Misleading Old Video On Modi's,0
Doordarshan stops telecast of popular animated series criticised for ÃÂmockingÃÂ saints,1
Fake news chaos: WhatsApp rolls out feature to highlight forward messages ,0
Hans Raj Hans converted to Islam? AAP social media head tweets misleading video,0
"CongressÃÂ¢ÃÂÃÂs Surjewala shares 2012 image from Nepal as ÃÂ¢ÃÂÃÂnew IndiaÃÂ¢ÃÂÃÂ, deletes later",0
Why high shipping rates are a new headwind for global economy,1
Did Amit Shah fall asleep in the Parliament? HereÃÂ¯ÃÂ¿ÃÂ½s the truth,0
Chhattisgarh Congress trends ÃÂ¯ÃÂ¿ÃÂ½ChaukidarChineseHaiÃÂ¯ÃÂ¿ÃÂ½ hashtag in new bid to slam Modi on China,1
CCMB develops low-cost novel RT-nPCR test for coronavirus,1
"No, this photo does not show an Indian political activist making a speech in front of a map showing Indian states redrawn as part of Pakistan",0
J&K to grant hereditary rights on forest land to traditional dwellers,1
Fact Check: What is the truth behind this viral message of horrible rape case in Delhi?,0
"After Odisha, Punjab extends lockdown till May 1; only farmers to be relieved in view of harvest",1
"ÃÂÃÂÃÂ·HarassedÃÂÃÂÃÂª, topper dies in UP mishap",1
ÃÂÃÂÃÂ·Attempt to create mirage of goodwillÃÂÃÂÃÂª: India on Pak decision to reopen Kartarpur Corridor amid Coronavirus,1
"With no opposition leader, last assembly session to be cakewalk for HaryanaÃÂs BJP govt",1
"Serum Institute has applied for trials of Novavax vaccine, says Adar Poonawalla",1
Andhra Pradesh CM complains to CJI against sitting Supreme Court judge,1
"Pune positive: As work resumes, 380 migrants skip 2 trains",1
This woman didnÃÂt do bungee jumping without a rope,0
No sexual assault as ÃÂno-to-skin contactÃÂ: Bombay High Court on minorÃÂs groping case,1
"Andhra, MP lead states in reforms-for-loans but they all stay away from tough power sector",1
"Luka Doncic Hits Game-Winner, Drops 43-Point Triple-Double as Mavs Top Clippers",1
Fact Check: British Prince Charles Cured Of COVID-19 With Help Of Ayurveda?,0
"ÃÂPM Modi a versatile genius who thinks globally and acts locally,ÃÂ says SC judge Justice Arun Mishra",1
Gunda-Raj continues with Lok Sabha 2014 ÃÂ Well done India!,1
"Govt to set up two Waqf boards in J&K, one in Ladakh",1
Former PM HD Deve Gowda to contest Rajya Sabha polls from Karnataka,1
"KM Mani, former minister & key figure in KeralaÃÂ¯ÃÂ¿ÃÂ½s coalition politics, dies at 86",1
Fact Check: Viral photos of isolation ward at DelhiÃÂ¢ÃÂÃÂs Pragati Maidan are false,0
Infiltrators will be thrown out of country by 2024 through NRC: Amit Shah,1
"No, this is not an accurate comparison of how Russia welcomes Indian and Pakistani leaders",0
"Farm laws an attack on every farmer?s soul, weaken India?s foundation, says Rahul Gandhi",0
RSS-affiliate BMS on warpath over ÃÂÃÂÃÂ·burialÃÂÃÂÃÂª of labour laws,1
Fact Check: Was Hizbul Mujahideen terrorist Riyaz Naikoo a doctor? HereÃÂ¯ÃÂ¿ÃÂ½s...,0
"Fact Check: No, India Is Not Debt Free, Still Owes Billions To World...",0
Pankaja Munde posts picture with BJP symbol in tribute to Rajendra Prasad amid rumours,1
Fact Check: Did Sitaram Yechury attend a Hindu festival in Hyderabad?,0
First batch of 88 nurses from India reach UAE to help contain COVID-19,1
"Plan to fortify oils with vit A, D to boost immunity",1
India-Pak nuclear war can kill over 10 crore people: Study,1
8 teams of scientists from India and US selected for pursuing research on Covid,1
#KejriwalSaySorry: When Twitterati slammed Kejriwal & Co for targetting PM Modi ,0
Fact Check: 1938 video of BKS Iyengar shared as PM Modi performing yoga. Fact Check: 1938 video of BKS Iyengar shared as PM Modi performing yoga,0
Peaceful protests hallmark of thriving democracy ÃÂ US on farmersÃÂ protest,1
False claim that US researcher Dr Lieber ÃÂ¢ÃÂÃÂmade and soldÃÂ¢ÃÂÃÂ coronavirus to China continues to float online,0
Clinic Robotic Surgery Association comes calling to India,1
CBI court sentences death penalty to Ranchi rape-murder accused,1
"Smokers more vulnerable to Covid-19, say experts",1
"FIR against Facebook executive, who alleged threat to life, for inciting ÃÂreligious sentimentsÃÂ",1
Probe panel to submit report in 3 days on Bhandara hospital fire in Mumbai,1
"New road in Nathu La sector opened, will bolster defence",1
"Punjab Cabinet nod for reformation of Vigilance Commission, 13 years after it was scrapped",1
"With 81,484 fresh cases, national Covid tally inches closer to 64-lakh mark",1
Retired CBI officer arrested in Rs 25-lakh bribery case,1
Services hit PGI Chandigarh as resident doctors continue strike,1
This is a photo of Shah Rukh Khan in London in 2012 -- police deny Khan was ever arrested.Fact Check: Video of a man posing as a Muslim woman in burqa is not from Shaheen Bagh,0
President Ram Nath Kovind inaugurates conference of Governors on National Education Policy 2020,1
Was Pregnant Elephant 'Deliberately' Offered Pineapple Stuffed With Firecrackers?,0
"32 fresh coronavirus cases in UP's Muzaffarnagar, total caseload now 7,480",1
"Fact Check: Designated Hyderabad COVID-19 Centre, Gandhi Hospital Overwhelmed With Patients?.Fact Check: Is this the school bus anti-CAA protesters targeted in DelhiÃÂs Seelampur?",0
"Even if BJP gets more seats in Bihar, Nitish Kumar will be our chief minister, says JP Nadda",1
End of the road for Nitish?s ?Laxman? in Bihar ? Sushil Modi unlikely to return as deputy CM,0
Kerala state Lottery Today Results announced: First prize worth is Rs 75 Lakh!,1
"Times Now, Republic fall for fake letter saying PM to hold press conference, delete reports",0
"India is ÃÂentirelyÃÂ responsible for border stand-off, we canÃÂt lose ÃÂan inch of territoryÃÂ: China",1
"SC allows restricted Puri Rath Yatra, says ÃÂÃÂÃÂ·canÃÂÃÂÃÂªt micromanageÃÂÃÂÃÂª it",1
"No, The BJP Is Not Distributing Blankets To People Faking Disabilties",0
Rajasthan Congress infighting also brings to fore factionalism in state BJP,1
Congress leader Shashi Tharoor shares 2017 image to show ÃÂAtmanirbhar IndiaÃÂ,0
"No, this video does not show Indian trucks on a train because diesel prices have gone up.Fact Check: Video of mob vandalising petrol pump has no link to recent oil price hike",0
"Fact Check: No, The Baby In This Viral Video Was Not Kidnapped And Taken To Dubai",0
"To ramp up testing, Prime Minister opens 3 labs",1
Morphed image used to claim IAF ÃÂ¢ÃÂÃÂmockedÃÂ¢ÃÂÃÂ Pakistan over Balakot airstrike casualties,0
BJPÃÂs K C Ramamurthy elected unopposed to Karnataka Rajya Sabha seat,1
Truck in Odisha fined Rs 6.53 lakh,1
"Fact Check: No, Sonia Gandhi Is Not Richer Than The Queen Of England",0
Pak couple leaves with happy memories of first child born in India,1
"Second dose of Covid vaccine to be administered from today, says Rajasthan Govt",1
"How to tame swollen Ghaggar? Flood fear looms but consensus eludes Punjab, Haryana",1
"Not end of road for ModiÃÂs trusted IAS officer who took VRS, he could play bigger role in govt",1
"Maharashtra Governor speaks to Home Minister, conveys his concern over security of Arnab Goswami",1
This video showing celebration on the return of Abhinandan is fake.This video of 2017 Muharram procession is being showcased as the current situation of Kashmir,0
"ÃÂÃÂÃÂ·Fit India MovementÃÂÃÂÃÂª: PM Modi asks Kohli about Yo-Yo test, praises J&K woman footballer Afshan Ashiq",1
This boy is not suffering from mental illness due to PUBG...,0
"Wealthy Indian didnÃÂ¢ÃÂÃÂt throw money in air in New York over Modi win, itÃÂ¢ÃÂÃÂs a fake video",0
"Active cases surge to 1,50,055",1
"Akhilesh detained, BJP ally announces march as Oppn rallies behind farmers",1
Old image of Amit Shah and Mamata Banerjee linked with West Bengal elections,0
"Book on sacrifices, flag-hoisting in all J&K panchayats ÃÂ¯ÃÂ¿ÃÂ½ BJPÃÂ¯ÃÂ¿ÃÂ½s plans to mark 5 August",1
MEA Jumps Gun About Riyadh's Nod To Air India To Use Its Airspace;...,0
Fact Check: Truth behind viral picture of Donald Trump greeting Osama Bin Laden,0
Lok Sabha MP NK Premchandran tests positive for COVID-19,1
"No, these photos do not show a pothole on an Indian expressway inaugurated by Indian Prime Minister Narendra Modi in 2018",0
Fact Check: Is that an eagle clutching a shark in its claws?.This man is not carrying the horse because it was bitten...,0
"Over 7,000 vehicles stranded as more landslides reported on Jammu-Srinagar highway",1
Daily Covid recoveries surpass new cases for past 6 days,1
2014 Photo From TN Of Youth Wearing ISIS T-Shirts Falsely Shared As...,0
ÃÂÃÂÃÂ·LetÃÂÃÂÃÂªs get facts straightÃÂÃÂÃÂª: S Jaishankar refutes Rahul GandhiÃÂÃÂÃÂªs soldiers being ÃÂÃÂÃÂ·unarmedÃÂÃÂÃÂª claim,1
"Modi, Rajapaksa to discuss ways to bolster bilateral ties during virtual summit on Sept 26",1
FAKE Alert: Don?t fall for this viral video of Kim Jong....Fake Video Clip Of Rahul Gandhi's Rally And Other News You Almost...,0
Mob Attack Video From Bihar Revived With Communal Spin,0
Fact Check: No! PM Modi and Amit Shah Were NOT Spotted...,0
"Brazil president invokes Ramayana, Jesus Christ to request for Hydroxychloroquine from India",1
Fact Check: Has Nita Ambani Been Conferred With Khel Ratna Award?.... Fact Check: Is This Former PM Atal Bihari Vajpayee?s Picture With...,0
Maharajganj: Teen detained for murder of six-year-old,1
"Narendra ModiÃÂs charisma battling anti-incumbency of BJP CMs, MPs",1
Kejriwal Vs Modi: Fact vs Non-Fact,0
How Aligarh Muslim University has become a laboratory for religious polarisation,1
Factory workers boo Lukashenko with clear message: Get out,1
Ayodhya Verdict: Centre To Bring Bill On Ram Temple In Parliament,1
"India gets two lethal drones, could  be deployed in Ladakh",1
"Ashok Tanwar resigns from Congress, says canÃÂt blame rivals for crisis in party",1
Modi govt looking at legal options to challenge Mamata stay on BengalÃÂ¯ÃÂ¿ÃÂ½s NPR exercise,1
Students can't be promoted without holding final-year exams: SC,1
"No, deers did not turn up on Ooty-Coimbatore road as COVID-19 lockdown restricts human activity",0
"20 Countries Had Reported COVID-19 Cases When India Was Screening Passengers From Only China, Hong Kong. 20 Countries With Most COVID-19 Cases Have Conducted 28X Tests That India Has",0
Modi calls assembly poll results ÃÂ¯ÃÂ¿ÃÂ½exceptionalÃÂ¯ÃÂ¿ÃÂ½ despite falling short in Haryana,1
Support local economy: PM,1
"FACT CHECK:  Viral video of man jumping into flood water is from Indore, not Pakistan",0
Sikh Regiment takes over ceremonial duties at Rashtrapati Bhavan,1
Ambiguity in CentreÃÂs decision to extend time to give suggestions to draft EIA 2020: Delhi HC,1
"Fake IFS officer flaunted red-beacon cars, five-star meetings to dupe company of 36 crore",1
"No, these are not photos of an Indian Congress party leader detained over a plot to kill Hindus",0
"On turban row, Mamata govt targets BJP, says ÃÂone political party giving communal colour to the incident'",1
