text,label
Long-lost picture archive celebrates glamour of 1950s Senegal,1
Fact Check: Is IAS Tina Dabi separated from her husband because...,0
Lockdown exposes digital divide in legal profession,1
"10 dead, 150 injured in northeast Delhi violence, prohibitory orders till March 24",1
Bengaluru is the most traffic congested city in the world: Report,1
Secure release of Indian sailors detained by Iran: TN CM,1
"IndiaÃÂs covid caseload crosses 93-lakh, 492 deaths in the last 24 hours",1
Centre asks states to review cold chain infrastructure used for immunisation,1
Fact Checked: This story about Nirav ModiÃÂs statement is not true,0
Fact Check: This video of illegal voting is not from BiharÃÂ ,0
Fact Check: Old video falsely shared as mid-air refuelling of Rafale...,0
Fact Checked: The viral video of people demanding justice is not...,0
"CA examsÃÂ May cycle cancelled, merged with Nov cycle, ICAI to SC",1
Over 5 crore Sanitary Napkins distributed to underprivileged women at price of Rs 1 each: PM Modi,1
"Fact Check: No, IB Staffer Ankit Sharma Killed In Delhi Riots Was Not Stabbed 400 Times.Fact Check: No, this is not the son of IB operative Ankit Sharma killed in Delhi riots",0
"Beijing dithers on honouring pullback deal, talks hit bump",1
Manipur cabinet extends ÃÂdisturbed areaÃÂ status for six more months,1
"Pandemic, not border clash, troubles Chinatown residents in Kolkata",1
Fact-check: Self-proclaimed ÃÂ¢ÃÂÃÂwhistleblowerÃÂ¢ÃÂÃÂ claims Kolkata Police HQ home to benami companies,0
Massive fire at AssamÃÂs Baghjan oil well after uncontrollable gas leakage since 2 weeks,1
Fact Check: Viral video of beggar pretending to be disabled is not from India but Pakistan,0
8 independent candidates withdraw nomination for Bodoland Territorial Council Polls,1
"No, This Is Not An Army Officer's Son; This Is Pakistan's...",0
"NCP aide, Modi backer, now MumbaiÃÂ¯ÃÂ¿ÃÂ½s ÃÂ¯ÃÂ¿ÃÂ½GodfatherÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ the political gymnastics of Raj Thackeray",1
Viral message falsely claims RBI has introduced new Rs 1000 note,0
"LJP walks out of NDA in Bihar, but ready to back BJP-led govt",1
PM ModiÃÂs ÃÂ9 pm for 9 minutesÃÂ is huge success across India,1
GovernorÃÂ¯ÃÂ¿ÃÂ½s prerogative to invite government: Rajnath Singh on Maharashtra twist,1
Fake: This video of a crowded market is from Pakistan not India ,0
"Don?t believe this FAKE claim about cancellation of RBI officers? leave.Fact check: No, these dogs were not killed in Gujarat for Donald Trump's visit",0
Income Tax Department carries out searches in Srinagar and Kupwara,1
Viral post Indian Army built 1000-bed quarantine facility in Barmer is fake ,0
Fact Check: Claim that TS govt included a chapter about NTR in 10th class textbooks recently is FALSE. Fact Check: COVID-19 Cure Claims In UP Board's Class 12 Textbook Are False,0
"After US, India has done most Covid tests: White House",1
Amit Shah to visit Bengal within 48 hours to speak to Matuas about CAA at Thakurnagar,1
US military strategist Edward Luttwak praises PM Modi; says China has only Pakistan at its side,1
Leaders urge masses to come out and vote keeping Covid precautions in mind on Day 1 of Bihar polls,1
"At Wistron iPhone plant, families search for ÃÂ¯ÃÂ¿ÃÂ½missingÃÂ¯ÃÂ¿ÃÂ½ men, accuse contractors of cheating",1
Maratha Agitation Images Shared As VHP's 'Dharm Sabha' In Ayodhya,0
"ÃÂDrink cow urine, ward off coronavirusÃÂ: Man installs makeshift shop in Bengal, arrested",1
Rajdhani specials carry nearly 3.5 lakh passengers in 5 days,1
Fact check: Viral pic of Chimpanzee hugging a man is not from Amazon rain forest,0
"Enforcement Directorate set to file money-laundering case against Dubey family, aides",1
Congress goes BJP way to draft manifesto for 2019 Lok Sabha elections,1
All but one test corona positive in Lahaul-SpitiÃÂs village as districtÃÂs 2.83% people get infected,1
Fact Check: Madhya Pradesh Congress shares fake video to take a dig at Shivraj Chouhan.Fact Check: Photo Of Yemeni Homeless Man Goes Viral As Pappu Shukla From Gujarat,0
"25 NDRF teams deployed on ground, 12 others are ready in reserve: NDRF briefs PM over AMPHAN",1
Article 370: SC refers plea challenging detention of children in Kashmir to Constitution bench,1
MP Congress shares clipped video of Rajnath Singh rally; Crowd did not say ÃÂChowkidar chor haiÃÂ,0
"New Modi govt ÃÂ Amit Shah, Jaishankar in, Sushma, Maneka & Rathore out",1
Fact Check: Pope Francis is down with a common cold and not coronavirus,0
Video Of COVID-19 Mock Drill In Colombia Shared As True Incident,0
"Vande Bharat Phase-6 from Sept 1, says Puri",1
Facing health issues due to ÃÂÃÂÃÂ·tortureÃÂÃÂÃÂª by Cong: BJPÃÂÃÂÃÂªs Pragya Thakur,1
"Withdraw farm bills, guarantee MSP: Rahul to Centre",1
Vande Bharat Mission: Air IndiaÃÂs first flight from Singapore with 234 passengers lands at DelhiÃÂs IGI Airport,1
ÃÂTerrible thinkingÃÂ: High Court pulled up Punjab Police for using racist term for African national,1
GujaratÃÂs Sabarmati River Front to be replicated on Tawi in Jammu,1
"ByjuÃÂ¯ÃÂ¿ÃÂ½s to buy medical, engineering entrance coaching leader Aakash in $1 billion mega deal",1
"No effect of Bharat Bandh in Noida; shops open, traffic flowing smooth",0
"Maharashtra: Crop damage crosses 10 lakh hectares in flood-hit areas, soaring food prices stoke concerns of stagflation",1
BJP gets kids to protest against Udhhav Thackeray's Maha Vikas Aghadi govt; draws flak from son Aaditya,1
Farm Bills: Protests held across UP; farmers stage ÃÂÃÂÃÂ·panchayatÃÂÃÂÃÂª at Delhi-UP border,1
Raj Bhawan being snooped: West Bengal Governor,1
Fact Check: Old video of Sikhs distributing food at railway station...,0
No proof PM sought action against Akash Vijayvargiya: MP BJP disciplinary panel chief,1
Fact Check: Woman cycling with baby tied to her back not from India.Fact Check: Video of Brazilian man beating up daughters passed off as from Rajasthan,0
Million global Covid-19 cases in 100 hrs,1
"Lower consumption, less credit led to decline of growth to 5%: World Bank",1
Daily testing capacity scaled up to 3 lakh,1
"PM meets Chief of Defence Staff, NSA, three service chiefs over India-China standoff",1
Video From 2016 Cyclone Vardah Shared As Cyclone Fani; IANS Tweets Old ...,0
Suvendu Adhikari a ÃÂclosed chapterÃÂ : TMC,1
Did police lathi-charge at the protesters outside MP CM Kamal NathÃÂs...,0
Need for ÃÂreformed multilateralismÃÂ to address todayÃÂs challenges: PM Modi at United Nations,1
SSC results 2020: Maharashtra Class 10 results 2020 to be declared soon on mahresult.nic.in,1
Acceptance After Verdict,1
"Odisha: 5-year-old killed, kidneys removed; parents attempt immolation outside state Assembly",1
IndiaÃÂs talks with nations pushing for Taiwan at WHO meet rattles China,1
WonÃÂt be surprised if AAP offers free trip to space: Opposition slams Kejriwal ÃÂgimmicksÃÂ,1
No! NaMoÃÂs mother doesnÃÂt have Akhilesh YadavÃÂs picture on her wall,0
Jodhpur sees George Floyd moment but with a twist; man ÃÂwithout maskÃÂ manhandles cops,1
"Till date, Electoral bonds worth ? 4715 Crores encashed in New Delhi alone",1
Congress leader Acharya Pramod shares old image as ÃÂ¢ÃÂÃÂBrahmansÃÂ¢ÃÂÃÂ burning BJP flags,0
Ram Mandir trust to launch nationwide fund collection drive next month for temple construction,1
"CBI raids Govt accountantÃÂs residence in Imphal, recovers cash",1
"Puducherry Chief Minister urges President Kovind to intervene, recall Kiran Bedi",1
What is the rule behind the order of names on the EVM?,0
"No Arun Jaitley or Prashant Kishor by his side, Nitish Kumar struggles to deal with BJP",1
"Sachin Pilot says he believes in Congress leadership, asks supporters to maintain peace",1
"Fact check: Jack Ma did not say ÃÂfor people in business,...",0
"After public spat, Bharat Biotech & SII jointly pledge smooth roll out of Covid vaccines",1
SBI warns of more bad debt as Covid pandemic stretches on,1
"On way to India, 5 Rafales re-fuelled mid-air by French tanker",1
"Fact Check: No, This Picture Of Traffic Jam Is NOT From...",0
"At public functions, Haryana BJP leaders voice their opinions on farmer protests loud and clear",1
"With highest single-day surge of 32,695, cases near 1 million",1
"Fact Check: Did police thrash accused in rape and murder of Telangana vet in public?.Murder Case Of 'RSS Activist' And His Family Solved, Culprit Arrested; Know The Facts",0
NGT refuses plea for implementation of CentreÃÂÃÂÃÂªs contingency plan to control locust attack,1
"Amid Covid fears, parties agree to curtail Monsoon session",1
Rahul: Pandemic fight canÃÂÃÂÃÂªt be excuse to exploit workers,1
"Priyanka Vadra wonÃÂ¯ÃÂ¿ÃÂ½t make a difference, SP-BSP alliance a false alarm, says UP CM Adityanath",1
"Country will run on Constitution, not BJPÃÂs manifesto: Mehbooba in first presser after release",1
Do not block medical oxygen supply: Centre,1
"Fact Check: PMO Indeed Sent Rs 1,064 Back To Onion Farmer, But Didn't Ask To Transfer Again Online.Fact Check: No, farmer who sent his earnings to PMO in protest was not asked to pay online",0
ÃÂ25 crore Indians to get Covid vaccine by JulyÃÂ,1
Fact Check: Did Global Times Release Names Of Casualties On Chinese Side In The Galway Valley Clash?.Fact Check: Is Bank of China opening its first branch in India amid border tensions?,0
"Day before Republic Day tractor rally, farmers look divided over route fixed by Delhi Police",1
Fact Check: Old video of jawans injured in bus accident linked to Galwan valley clash,0
COVID-19: Central Railways announces cancellations of 23 long-distance trains,1
Fact Check: Video Showing Protesters Raising Pro-Khalistan Slogans Is NOT From...,0
SC refuses to restrain Rajasthan HC from passing Friday order on rebel Cong MLAsÃÂÃÂÃÂª plea,1
"Workers being targeted after farmers, this is Modi jiÃÂs rule, says Rahul Gandhi",1
5 terrorists killed in Shopian encounter,1
2 Army soldiers killed during anti-infiltration operation in J-KÃÂs Nowshera,1
Nepal takes umbrage at India-China talks,1
"Railways ferries 32 lakh migrants in 2,570 Shramik Special trains since May 1",1
Fact Check: Picture showing PM Modi bowing in front of NehruÃÂs...,0
"Fact Check: No, banks are not on an extended 7-day holiday.Fact Check: No, banks are not going to have five-day week",0
"Nitish allocates portfolios among Cabinet members, retains home",1
Yoga-Promoting Institutions Out Of Service Tax Net,1
"BMC plan to give rebate to hoarding owners on annual ad fee hike gets nod, Oppn stages walkout",1
Hathras case: SP among 5 cops suspended after SIT report,1
Elite athletes set to resume training at NIS-Patiala,1
'Welcome Modiji' Buses in London To Congratulate Narendra Modi? A...,0
Cropped Fact Check Video Debunking Shah Rukh Khan Donating To Pakistan ...,0
Kapil Dev discharged after angioplasty,1
"New FDI rules ÃÂnot violation of WTO principles, only approval processÃÂ: India refutes China claim",1
Execution of Nirbhaya convicts ÃÂdelayed due to AAP govtÃÂs negligenceÃÂ: Prakash Javadekar,1
Doctored video viral: Donald Trump startled by ÃÂ¢ÃÂÃÂAllah Hu AkbarÃÂ¢ÃÂÃÂ chant at a public rally,0
ÃÂ¯ÃÂ¿ÃÂ½New domicile rules an insultÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ J&K parties slam Modi govt move amid Covid-19 outbreak,1
"JEE, NEET to be held as scheduled, rules Supreme Court",1
Fake Twitter account (Dr Abdul Vashist ÃÂ @ShaneMalwa) is instigating Hindus after terror attack on Amarnath Yatra,0
Indian Army chief hands over Rs 5 lakh to 1971 Indo-Pak war hero in Nepal,1
Old video and images shared as individuals converting to Islam after Christchurch massacre,0
Fact Check: Viral news about major blunder in NEET 2020 exam.... Fact Check: False post about NEET 2020 examination toppers goes viral;...,0
"Those with history of making Bihar ?Bimaru? won?t be allowed to return, says PM Modi",0
"ÃÂThose who try, never failÃÂ, tweets Sanjay Raut amid twists and turns in Maharashtra",1
Japan does not deny citizenship to muslims; hereÃÂs the fact check,0
Did Hima Das win 6 gold medals? HereÃÂs the fact check,0
Spending proposed in Union Budget is done with clear picture of asset creation: Nirmala Sitharaman,1
Centre trying to stall development projects in Mumbai: Maharashtra CM,1
Record high of 6 crore households availed of NREGA since April,1
"Nirmala Sitharaman delivers 110 minute-long Budget speech, shortest in 3 years",1
"Soldier martyred, 3 terrorists killed in encounter in J-KÃÂÃÂÃÂªs Pulwama; arms, ammunition recovered",1
"Keep it simple: Delhi HC tells police to avoid Urdu, Persian words in FIRs",1
Punjab CM writes to Centre requesting COVID-19  testing capacity enhancement,1
DCHL promotersÃÂ assets worth Rs 122 crore attached in loan fraud case: ED,1
2 Bangladeshis held with fake passports in Lucknow ,0
Rafale row gets nasty as Rahul Gandhi calls PM Modi ÃÂa thiefÃÂ,1
Abul Kalam Azad had no ÃÂBharat aur BhartiyataÃÂ in his heart: UP MinisterÃÂs shocker,1
There are no positive COVID-19 patient working in Prince hotel at Hyderabad.Fact Check: Covid-19 rumours about Hyderabad hospital circulate on social media,0
India asks Pakistan to vacate Gilgit-Baltistan,1
Delhi police ACP deployed at Rashtrapati Bhawan tests positive for COVID-19,1
"Will stick with BJP alliance, hope it delivers on Assam Accord promises, AGPÃÂ¯ÃÂ¿ÃÂ½s Bora hints",1
"Shivling, broken idols found at Ram Janmabhoomi site: Temple trust",1
"No data available on migrant workersÃÂ deaths during lockdown, says Centre in Parliament",1
"IndiaÃÂs COVID-19 tally crosses 7.9 lakh, death toll at 21,604; WHO warns virus accelerating",1
4 killed in Peddapalli coal mine blast,1
Are Chinese individuals not being allowed in supermarkets in Australia? Here?s....Fact Check: Are Chinese being barred in Australian supermarkets over Covid fears?,0
Fact Check: Video of man being thrashed goes viral with communal spin,0
Bill tabled on individual firearm licensing procedure in Lok Sabha,1
Video from 2017 of eviction from forest area in Assam viral in the context of NRC,0
False: Pak Citizens Demand Hydroxychloroquine Instead Of Kashmir,0
"Held on way to Hathras, Kerala journalist, 3 others charged under anti-terror law",1
"Fact Check: No, Article 30 is not about teaching Bhagavad Gita or Quran in schools. Fact Check: Is Bhagavad Gita Not Allowed In Schools Under Article 30(A) Of Indian Constitution?",0
US Black Doctor Who Alleged Racial Discrimination Dies Of COVID-19,1
Fact Check: Know the truth behind Sadhvi Pragya's 'controversial statement'. Fact Check: The truth behind Yogi Adityanath's 'cash-for-vote' video,0
"Cleaner, greener, well-connected ÃÂ¯ÃÂ¿ÃÂ½ YediyurappaÃÂ¯ÃÂ¿ÃÂ½s grand plan under Bengaluru Mission 2022",1
Nitish KumarÃÂ¯ÃÂ¿ÃÂ½s JD(U) successor an ex-IAS officer who cleared UPSC before graduating,1
India records lowest single-day figure of coronavirus cases in over seven months,1
"Nadda names BJP state in-charges, Muralidhar Rao to handle MP",1
Fake: PM Modi did not arrive in Zydus Cadila chairmanÃÂs car for Changodar visit ,0
"Fact Check- PM stands correct, no bulletproof jacket procured during UPA-2",0
"No, This Is Not A Childhood Photo Of Narendra Modi With His Mother",0
"India, US to share operational intelligence on narcotics",1
Fact Check: BJPÃÂ¢ÃÂÃÂs infographic showing IndiaÃÂ¢ÃÂÃÂs 1.9% growth based on old IMF data,0
Maharashtra government withdraws its general consent for CBI probe in state,1
"ÃÂWe will not fight, but celebrate Republic DayÃÂ: Rakesh Tikait",1
Fact Check: Truth behind the viral video of Hindu girl set ablaze in Madhya Pradesh. Fact Check: Girl in viral pic with Rahul Gandhi is not the face of Jamia protests,0
HereÃÂs the truth behind this FAKE picture of PM Modi,0
Copy of Constitution: CongressÃÂs ÃÂgiftÃÂ to PM Narendra Modi on Republic Day,1
Fact Check: Shaheen Bagh dadi Bilkis Bano is not in jail for meeting farmers,0
China says ready to properly address differences with India,1
Viral video showing a woman being beaten up by men is not from Uttar Pradesh; Fact Check,0
Govt allows certain categories of foreigners to enter India amid Covid-19 curbs,1
Actor Sonu Sood propped up by BJP to show us in poor light: Shiv Sena,1
"Will ÃÂeventually resolveÃÂ border issue with China, give it ÃÂequal attention as PakÃÂ: Army chief",1
"Prez, VP, PM condole Ahmed Patel's demise, hail his contribution to Cong and society",1
Fact Check: Did Muslim members in AYUSH ministry conspire against Baba Ramdev's Coronil?,0
Veteran journalist Keith Flory passes away at 72,1
India swaps G-20 chair with Indonesia,1
"Vijay MallyaÃÂs extradition may be ÃÂdelayedÃÂ; legal issue ÃÂunresolvedÃÂ, says British High Commission",1
Who is ÃÂorchestratingÃÂ public opinion on Aadhaar?,0
Fact Check: Old video of man being thrashed falsely linked to corona lockdown.Fact Check: Image Of Old Man Beaten Up By UP Police Mistaken To Be One Of Stone Pelters,0
January round-up: Political sniping continues unabated in 2019,0
"Woman dies after acid attack, boyfriend held",1
Fact Check: Video of Kejriwal alleging BJP-AIMIM deal in Bihar is four years old.Fact Check: Old Video Circulated In Social Media Claims Chandrashekhar Azad Beaten Up In Rajasthan,0
"Worst locust outbreak seen in a quarter of a century example of global warming, say environmentalists",1
"ÃÂAllot bed to COVID-19 patients within 30 minutes or face actionÃÂ, Andhra CM to officials",1
RS passes amendments to insolvency code: Govt says priority is to keep companies growing rather than to liquidate,1
Doctors warn Mamata of massive COVID-19 spike post Durga puja,1
"CBI puts Hathras case FIR on website, removes within hours",1
Final stage of Union Budget 2021-22 commences with Halwa Ceremony,1
BJPÃÂ¯ÃÂ¿ÃÂ½s Maharashtra test begins tomorrow ÃÂ¯ÃÂ¿ÃÂ½ in Pawar fortress of Baramati,1
"SAD delegation meets President, urges him not to sign farm Bills",1
Farmers from western UP ÃÂpreparedÃÂ for ÃÂRepublic Day Tractor ParadeÃÂ,1
72% Indians believe country headed in right direction: Survey,1
"ÃÂSafety firstÃÂ: Air India reroutes flights overflying Iran to Europe, US amid Middle East crisis",1
"Dr ReddyÃÂs reapplies to DCGI for conducting phases 2, 3 clinical trials of Russian COVID-19 vaccine",1
Amarinder calls cabinet meet today to ÃÂ¯ÃÂ¿ÃÂ½resolveÃÂ¯ÃÂ¿ÃÂ½ spat between chief secretary and ministers,1
Hostel to be quarantine centre for Yerawada Jail inmates,1
"India, China expected to hold another round of diplomatic talks on Thursday",1
Agriculture dept urges soyabean farmers to reuse produce as seeds for next season,1
Pat for Bihar move to deploy buses for returning migrants during lockdown,1
Fake Photo Of Rahul Gandhi Looking At A Racy Pic & Other News You....Fact Check: Cricketer Rohit Sharma?s photo was not displayed on Burj...,0
Video Of Injured BSF Jawans In Meghalaya Peddled As Galwan Valley,0
"ChidambaramÃÂÃÂÃÂªs dig at Sitharaman: Dug a mountain, found a mouse",1
Is this how Chinese police is catching coronavirus patients?,0
Some Delhi hospitals seeing COVID re-emergence in recovered patients,1
"ÃÂPM Modi a versatile genius who thinks globally and acts locally,ÃÂ says SC judge Justice Arun Mishra",1
Fact Checked: BJP KarnatakaÃÂ¯ÃÂ¿ÃÂ½s #10YearChallenge goes wrong,0
Old video from Delhi shared as clash over NRC between police and army personnel in Assam,0
"No, a high court in India has not banned a popular online multiplayer game",0
Sena says not building Ram temple before 2019 polls a betrayal by Modi govt,1
"Woman, six-month-old son killed in blast at house in BiharÃÂÃÂÃÂªs Munger",1
Fact Check: NASA did not introduce a 13th zodiac sign,0
Fact Check: Lemon and baking soda cannot cure Coronavirus.Fact Check: Mixing lemon and baking soda in tea won't kill coronavirus,0
"Sukhbir Badal to contest from Ferozepur, hopes to revive SADÃÂs fortunes in centenary year",1
"Sonia Gandhi Dussehra message: No place for arrogance, breaking of promises in rulerÃÂs life",1
Is this a rare video of Swami VivekanandaÃÂs speech in America?...,0
"Yogi Adityanath blasts Noida administration officials, transfers DM; Suhas LY to take charge at 10 pm",1
Ayodhya to be decorated with nearly 400 quintals of flowers,1
"Intellectual disability among children: Health officials flag high occurrence of cases in Bilaspur villages, ask state to probe causes",1
"Govt to set up Driver Training Centres in tribal areas, 115 poorest districts",1
BJP eyeing Lok Sabha ticket & ÃÂ¯ÃÂ¿ÃÂ½bigger role in RajasthanÃÂ¯ÃÂ¿ÃÂ½ for Jaipur ÃÂ¯ÃÂ¿ÃÂ½princessÃÂ¯ÃÂ¿ÃÂ½ Diya Kumari,1
Amitabh Bachchan didnÃÂ¯ÃÂ¿ÃÂ½t say the things on this viral picture,1
Making sense of the Rajya Sabha results (March 2018),1
HC raises questions over Republic TVÃÂs reportage in Sushant Rajput death case,1
Fact Check: From Kanhaiya Kumar Embracing Islam To 'Photo' Of Tipu...,0
Poultry and egg businesses facing uncertain times due to bird flu,1
"Woman raises ÃÂPakistan ZindabadÃÂ slogans at anti-CAA rally in Bengaluru, Asaduddin Owaisi stops her",1
Station officer suspended over ÃÂÃÂÃÂ·involvementÃÂÃÂÃÂª in Kanpur shootout,1
Fact Check: Hidden phishing codes are not shared with WhatsApp ÃÂ¢ÃÂÃÂgood morningÃÂ¢ÃÂÃÂ messages,0
"BSP calls off 9-month-old alliance with INLD, cites on-going Chautala family feud",1
"Congress calls out PM Modi for latest gaffeÃÂ¯ÃÂ¿ÃÂ½Sitaram Kesri was OBC, not Dalit",1
"Cellphone services switched off in Kashmir Valley on R-Day eve, now restored",1
Fact Check: Video of mob vandalising petrol pump has no link to recent oil price hike,0
"Only 22% NRIs to vote President Donald Trump, but support for PM Modi cuts across divide: US survey",1
"Early snow, rain throw normal life out of gear across J&K",1
"Fact Check: Are policemen protesting against CAA, NRC?",0
Strategist to Nitish KumarÃÂs right-hand man: What makes Prashant Kishor so special,1
Ayodhya lights 6 lakh ÃÂdiyasÃÂ to break record,1
Odisha set to start Covid-19 vaccinations at 161 sites,1
School bus of Sanskriti school in Pune not attacked during Bharat bandh; misleading images viral,0
"In a first, President accepts foreign envoysÃÂ credentials via video link",1
Half truths and whole lies ÃÂ ten times PM Modi misled the nation in 2017,0
"First meeting of PDP brass since August 2019 prevented, police cite order from ÃÂhigher-upsÃÂ",1
Fact Check: This picture of PM Modi holding a placard is...,0
Economy poised for a bounce-back: Finance Ministry,1
Fire breaks out at DelhiÃÂÃÂÃÂªs Nirman Bhawan that houses several central ministry offices,1
Post-mortem report of Kathua victim contradicts Dainik JagranÃÂs front page splash,0
"No, this is not a video showing the aftermath of an attack by Muslims on Hindus in India",0
"ÃÂÃÂÃÂ·Was 20-20 so far, test match will start nowÃÂÃÂÃÂª: Sachin Pilot loyalist and sacked minister warns CM Gehlot",1
"Rahul again targets Centre over handling of COVID, economy",1
Mamata Banerjee sanctions Rs 2 lakh compensation for immersion deaths,1
Bountiful monsoon rains set to boost IndiaÃÂs agriculture growth,1
ÃÂModi govt has started war on IndiaÃÂ: Sonia Gandhi on police crackdown on Jamia students,1
What next as govt expert panel gives conditional nod for Covid vaccines Covaxin and Covishield,1
Heat wave likely to continue during the next 24 hours: IMD,1
Fact Check: Netflix Korean Drama Predicted Coronavirus Outbreak In 2018?.Fact Check: Still from TV series goes viral as docs dying of coronavirus in Italy,0
Yeddyurappa is Yediyurappa again as he takes oath as Karnataka CM,1
"No public gatherings allowed in Uttar Pradesh till June 30, Yogi Adityanath orders",1
"Driving Tatas out of Singur was a mistake, says Mukul Roy",1
IAS officer who quit post J-K lockdown receives chargesheet from Home Ministry,1
"Murder accused absconding for 25 years returns to Kerala from Sharjha, arrested",1
"Left parties striving to reclaim their base, stature",1
Prime Minister Narendra Modi Appointed A Panel To Understand Comedy In 'Humshakals',0
Bir Devinder: Sorry about CaptÃÂÃÂÃÂªs ÃÂÃÂÃÂ·misconceived understandingÃÂÃÂÃÂª of federalism,1
FIR against Union Minister Shekhawat in Rajasthan audio clip case,1
Fact Check: This cute picture of bears chomping on apples is not from Kashmir ,0
BJP MP Arjun Singh shares video of bleeding Muslim men as Hindus attacked in West Bengal,0
DonÃÂt believe Dr Manisha PatilÃÂs death rumor; Here is the truth about the viral photo.Fact Check: This is the truth about the viral posts questioning Priyanka GandhiÃÂs religion,0
PM Modi: Commitment to be self-sufficient in defence production not limited to talks or papers,1
Fact Check: Don?t fall for this FAKE news of 400 COVID-19....From The Government's U-Turn On Fake News To Fake Images During Bharat ...,0
AP Police releases the final merit list 2019 for SI and Jailor posts at slprb.ap.gov.in | Website not responding properly,1
Rhea Chakraborty requests Amit Shah for CBI inquiry into Sushant Singh Rajput's death,1
"No one shouted slogans to kill RSS members in viral Muharram video, audio is fake. Mock Drill Video Falsely Shared As RSS Members Caught With Bombs",0
